index,file_name,groundtruth
0,train/daisy/14167534527_781ceb1b7a_n.jpg,daisy
1,train/daisy/34718882165_68cdc9def9_n.jpg,daisy
2,train/daisy/476857510_d2b30175de_n.jpg,daisy
3,train/daisy/7320089276_87b544e341.jpg,daisy
4,train/daisy/5110107234_12ddc0206b_m.jpg,daisy
5,train/daisy/3711723108_65247a3170.jpg,daisy
6,train/daisy/705422469_ffa28c566d.jpg,daisy
7,train/daisy/13491959645_2cd9df44d6_n.jpg,daisy
8,train/daisy/34695914906_961f92ffcd_n.jpg,daisy
9,train/daisy/14350958832_29bdd3a254.jpg,daisy
10,train/daisy/174131220_c853df1287.jpg,daisy
11,train/daisy/7416083788_fcb4c4f27e_n.jpg,daisy
12,train/daisy/5434913005_409c1e8b56_n.jpg,daisy
13,train/daisy/8742143296_fed9fa007c.jpg,daisy
14,train/daisy/16360180712_b72695928c_n.jpg,daisy
15,train/daisy/4511693548_20f9bd2b9c_m.jpg,daisy
16,train/daisy/4281102584_c548a69b81_m.jpg,daisy
17,train/daisy/1955336401_fbb206d6ef_n.jpg,daisy
18,train/daisy/34729724865_787c98299d_n.jpg,daisy
19,train/daisy/4222584034_8964cbd3de.jpg,daisy
20,train/daisy/4085794721_7cd88e0a6c_m.jpg,daisy
21,train/daisy/3025866885_22fb0b61c6_n.jpg,daisy
22,train/daisy/34522174462_b7cbee3ecb_n.jpg,daisy
23,train/daisy/4669117051_ce61e91b76.jpg,daisy
24,train/daisy/10555826524_423eb8bf71_n.jpg,daisy
25,train/daisy/2812442552_3eed5fb9f2_m.jpg,daisy
26,train/daisy/4598422221_b37313a3e3_n.jpg,daisy
27,train/daisy/5809489674_5659b3ae5d_n.jpg,daisy
28,train/daisy/8021540573_c56cf9070d_n.jpg,daisy
29,train/daisy/286875003_f7c0e1882d.jpg,daisy
30,train/daisy/4117918318_3c8935289b_m.jpg,daisy
31,train/daisy/17357636476_1953c07aa4_n.jpg,daisy
32,train/daisy/3275951182_d27921af97_n.jpg,daisy
33,train/daisy/3440366251_5b9bdf27c9_m.jpg,daisy
34,train/daisy/10437929963_bc13eebe0c.jpg,daisy
35,train/daisy/14564545365_1f1d267bf1_n.jpg,daisy
36,train/daisy/4432271543_01c56ca3a9.jpg,daisy
37,train/daisy/34310869690_56cdc84a17_n.jpg,daisy
38,train/daisy/3764116502_f394428ee0_n.jpg,daisy
39,train/daisy/34300874850_923cc2881c_n.jpg,daisy
40,train/daisy/17027891179_3edc08f4f6.jpg,daisy
41,train/daisy/1392131677_116ec04751.jpg,daisy
42,train/daisy/8759177308_951790e00d_m.jpg,daisy
43,train/daisy/4563059851_45a9d21a75.jpg,daisy
44,train/daisy/5884807222_22f5326ba8_m.jpg,daisy
45,train/daisy/5547758_eea9edfd54_n.jpg,daisy
46,train/daisy/33872893913_72d64a9b85_n.jpg,daisy
47,train/daisy/4131565290_0585c4dd5a_n.jpg,daisy
48,train/daisy/14866200659_6462c723cb_m.jpg,daisy
49,train/daisy/3750771898_cfd50090ba_n.jpg,daisy
50,train/daisy/5714327423_50af0cffe9.jpg,daisy
51,train/daisy/158869618_f1a6704236_n.jpg,daisy
52,train/daisy/12701063955_4840594ea6_n.jpg,daisy
53,train/daisy/34283602490_b61f3da99d_n.jpg,daisy
54,train/daisy/10993818044_4c19b86c82.jpg,daisy
55,train/daisy/18474740346_ffdaa18032.jpg,daisy
56,train/daisy/5459481183_18d2d49e44_m.jpg,daisy
57,train/daisy/2019064575_7656b9340f_m.jpg,daisy
58,train/daisy/102841525_bd6628ae3c.jpg,daisy
59,train/daisy/34518374242_310e7abd54_n.jpg,daisy
60,train/daisy/5905504340_1d60fa9611_n.jpg,daisy
61,train/daisy/7702332000_3f21ef4571_n.jpg,daisy
62,train/daisy/2045022175_ad087f5f60_n.jpg,daisy
63,train/daisy/3285641623_da0e47f49a.jpg,daisy
64,train/daisy/14554906452_35f066ffe9_n.jpg,daisy
65,train/daisy/34517409722_829ec7e152_n.jpg,daisy
66,train/daisy/18442919723_d1251d3e14_n.jpg,daisy
67,train/daisy/9120905231_329598304e.jpg,daisy
68,train/daisy/21652746_cc379e0eea_m.jpg,daisy
69,train/daisy/14485782498_fb342ec301.jpg,daisy
70,train/daisy/5896675418_e6ff20a739_n.jpg,daisy
71,train/daisy/10770585085_4742b9dac3_n.jpg,daisy
72,train/daisy/34696730346_5f0c131e59_n.jpg,daisy
73,train/daisy/4654579740_6671a53627_m.jpg,daisy
74,train/daisy/34701198765_54aa641d7a_n.jpg,daisy
75,train/daisy/34585995071_13e07140d8_n.jpg,daisy
76,train/daisy/18582579815_4c6637e9ff_m.jpg,daisy
77,train/daisy/5434901893_4550be3f84_m.jpg,daisy
78,train/daisy/10172567486_2748826a8b.jpg,daisy
79,train/daisy/12193032636_b50ae7db35_n.jpg,daisy
80,train/daisy/14221848160_7f0a37c395.jpg,daisy
81,train/daisy/4733590002_f6a70b4f48_n.jpg,daisy
82,train/daisy/34520690871_8fe693bc71_n.jpg,daisy
83,train/daisy/1396526833_fb867165be_n.jpg,daisy
84,train/daisy/8932490012_cc08e690ba_n.jpg,daisy
85,train/daisy/9094631844_1a6abca29e.jpg,daisy
86,train/daisy/4333085242_bbeb3e2841_m.jpg,daisy
87,train/daisy/34637394046_f85541735d_n.jpg,daisy
88,train/daisy/4657354814_f368762c53_m.jpg,daisy
89,train/daisy/2901376034_cdb4bac26b_m.jpg,daisy
90,train/daisy/909609509_a05ccb8127.jpg,daisy
91,train/daisy/4790631791_21e9648097_n.jpg,daisy
92,train/daisy/16025261368_911703a536_n.jpg,daisy
93,train/daisy/14921511479_7b0a647795.jpg,daisy
94,train/daisy/8322526877_95d1c0f8bc_n.jpg,daisy
95,train/daisy/34665595995_13f76d5b60_n.jpg,daisy
96,train/daisy/9242705328_eee8402a8d.jpg,daisy
97,train/daisy/5883162120_dc7274af76_n.jpg,daisy
98,train/daisy/3588872598_e0f9a1d2a1_m.jpg,daisy
99,train/daisy/34312496620_bc01a98aeb_n.jpg,daisy
100,train/daisy/2482982436_a2145359e0_n.jpg,daisy
101,train/daisy/9180706736_092d43088c.jpg,daisy
102,train/daisy/2573240560_ff7ffdd449.jpg,daisy
103,train/daisy/7189043225_2fe781439a_n.jpg,daisy
104,train/daisy/5626895440_97a0ec04c2_n.jpg,daisy
105,train/daisy/3699235066_fc09a02dfe_m.jpg,daisy
106,train/daisy/6299498346_b9774b6500.jpg,daisy
107,train/daisy/33849854704_d2a2415e4d_n.jpg,daisy
108,train/daisy/476856232_7c35952f40_n.jpg,daisy
109,train/daisy/14354051035_1037b30421_n.jpg,daisy
110,train/daisy/3963330924_6c6a3fa7be_n.jpg,daisy
111,train/daisy/3611577717_f3a7a8c416_n.jpg,daisy
112,train/daisy/13826249325_f61cb15f86_n.jpg,daisy
113,train/daisy/14507818175_05219b051c_m.jpg,daisy
114,train/daisy/2567033807_8e918c53d8_n.jpg,daisy
115,train/daisy/22873310415_3a5674ec10_m.jpg,daisy
116,train/daisy/4496202781_1d8e776ff5_n.jpg,daisy
117,train/daisy/7568630428_8cf0fc16ff_n.jpg,daisy
118,train/daisy/13953307149_f8de6a768c_m.jpg,daisy
119,train/daisy/34540176411_a35a19a8ef_n.jpg,daisy
120,train/daisy/530738000_4df7e4786b.jpg,daisy
121,train/daisy/34337108550_0b619aa726_n.jpg,daisy
122,train/daisy/2408024540_37f0be7cc0_n.jpg,daisy
123,train/daisy/2646438199_b309cffd65_n.jpg,daisy
124,train/daisy/19834392829_7d697871f6.jpg,daisy
125,train/daisy/14421389519_d5fd353eb4.jpg,daisy
126,train/daisy/16161045294_70c76ce846_n.jpg,daisy
127,train/daisy/5673551_01d1ea993e_n.jpg,daisy
128,train/daisy/2632216904_274aa17433.jpg,daisy
129,train/daisy/4820415253_15bc3b6833_n.jpg,daisy
130,train/daisy/5434914569_e9b982fde0_n.jpg,daisy
131,train/daisy/14330343061_99478302d4_m.jpg,daisy
132,train/daisy/5896674046_a4879f718e_n.jpg,daisy
133,train/daisy/16323838000_3818bce5c6_n.jpg,daisy
134,train/daisy/19280272025_57de24e940_m.jpg,daisy
135,train/daisy/4814515275_6e25a6c18f.jpg,daisy
136,train/daisy/525780443_bba812c26a_m.jpg,daisy
137,train/daisy/3848258315_ed2fde4fb4.jpg,daisy
